c6    c1    96    a1    e8    b5    7b    ba    7e    a2    a9    6a    9e    a3    c9    
13b   117   df    ed    145   131   cb    108   10a   119   fa    10c   f8    10a   100   
14c   127   f7    123   13f   117   10c   133   11d   10c   e2    fc    113   10e   115   
b1    d4    9a    bb    ad    9e    c8    b5    d1    ac    96    90    c0    e0    82    
130   12e   e9    149   14f   fa    d6    f8    132   db    f5    c7    f0    129   10c   
b4    117   a5    ab    10f   b6    be    d7    ae    df    c5    64    c5    f0    ad    
142   11c   ef    104   113   f1    f2    104   116   e0    d0    f5    ea    129   111   
108   11d   bd    10d   121   e8    ad    fc    f7    ed    e3    d3    e6    e6    bc    
f0    104   b0    c0    fc    e7    ea    e5    ca    e9    a2    a6    db    10c   ca    
15c   165   fa    122   146   13a   fc    139   105   11d   115   ef    14d   155   138   
113   135   b7    114   143   d7    cb    e9    c0    ff    de    c5    ee    107   115   
152   156   f5    126   171   114   108   152   10a   129   ff    c9    136   13f   fa    
ae    b5    63    a0    cc    84    8b    95    94    9a    6e    6f    89    a7    b2    
171   173   10e   13a   196   145   129   14b   128   139   129   104   141   16b   119   
17c   164   101   133   184   153   104   13f   124   149   120   10e   14a   16e   140   
